mode: set
github.com/konapun/quirkle/main.go:3.14,5.2 0 0
github.com/konapun/quirkle/internal/state/accessor.go:9.52,14.2 1 1
github.com/konapun/quirkle/internal/state/accessor.go:16.62,18.2 1 1
github.com/konapun/quirkle/internal/state/accessor.go:20.60,22.42 2 1
github.com/konapun/quirkle/internal/state/accessor.go:22.42,24.3 1 1
github.com/konapun/quirkle/internal/state/accessor.go:25.2,28.12 3 1
github.com/konapun/quirkle/internal/state/accessor.go:31.51,32.39 1 1
github.com/konapun/quirkle/internal/state/accessor.go:32.39,34.3 1 1
github.com/konapun/quirkle/internal/state/manager.go:8.58,13.2 1 1
github.com/konapun/quirkle/internal/state/manager.go:15.72,17.46 1 1
github.com/konapun/quirkle/internal/state/manager.go:17.46,19.3 1 1
github.com/konapun/quirkle/internal/state/manager.go:22.2,23.16 2 1
github.com/konapun/quirkle/internal/state/manager.go:23.16,25.3 1 1
github.com/konapun/quirkle/internal/state/manager.go:26.2,28.22 3 1
github.com/konapun/quirkle/internal/state/observer.go:11.71,15.2 1 1
github.com/konapun/quirkle/internal/state/observer.go:17.51,19.2 1 1
github.com/konapun/quirkle/internal/state/state.go:7.49,9.29 2 1
github.com/konapun/quirkle/internal/state/state.go:9.29,11.3 1 1
github.com/konapun/quirkle/internal/state/state.go:12.2,14.3 1 1
github.com/konapun/quirkle/internal/state/state.go:17.47,18.34 1 1
github.com/konapun/quirkle/internal/state/state.go:18.34,20.3 1 1
github.com/konapun/quirkle/internal/state/state.go:21.2,22.35 2 1
